id,aired
827,1988-03-22
461,1986-09-15
766,1987-12-28
7813,2018-07-25
463,1986-09-17
2747,1996-07-09
7814,2018-07-26
7815,2018-07-27
4871,2005-11-14
749,1987-12-03
747,1987-12-01
2416,1995-02-20
1005,1989-01-06
657,1987-06-16
1521,1991-03-25
1362,1990-07-03
1363,1990-07-04
1356,1990-06-25
569,1987-02-12
2836,1996-12-23
1138,1989-07-12
861,1988-05-09
1366,1990-07-09
1826,1992-07-06
2286,1994-07-11
2466,1995-05-01
7816,2018-09-10
7817,2018-09-11
7818,2018-09-12
7819,2018-09-13
4656,2004-11-29
4872,2005-11-15
2173,1994-02-02
7820,2018-09-14
7821,2018-09-17
7822,2018-09-18
1752,1992-03-24
7823,2018-09-19
7824,2018-09-20
7825,2018-09-21
1754,1992-03-26
1756,1992-03-30
2837,1996-12-24
7826,2018-09-24
7827,2018-09-25
7828,2018-09-26
7829,2018-09-27
7830,2018-09-28
7831,2018-10-01
7832,2018-10-02
7833,2018-10-03
7834,2018-10-04
7835,2018-10-05
2838,1996-12-25
7836,2018-10-08
7837,2018-10-09
7838,2018-10-10
7839,2018-10-11
7840,2018-10-12
7841,2018-10-15
7842,2018-10-16
7843,2018-10-17
7844,2018-10-18
7845,2018-10-19
4874,2005-11-17
7846,2018-10-22
7847,2018-10-23
7848,2018-10-24
7849,2018-10-25
7850,2018-10-26
7851,2018-10-29
7852,2018-10-30
7853,2018-10-31
7854,2018-11-01
7855,2018-11-02
3142,1998-04-07
7856,2018-11-05
7857,2018-11-06
7858,2018-11-07
7859,2018-11-08
7860,2018-11-09
7861,2018-11-12
7862,2018-11-13
7863,2018-11-14
7864,2018-11-15
7865,2018-11-16
4873,2005-11-16
7866,2018-11-19
7867,2018-11-20
7868,2018-11-21
2102,1993-10-26
1648,1991-10-30
7869,2018-11-22
7870,2018-11-23
7871,2018-11-26
7872,2018-11-27
7873,2018-11-28
4875,2005-11-18
7874,2018-11-29
7875,2018-11-30
7876,2018-12-03
7877,2018-12-04
7878,2018-12-05
7879,2018-12-06
2839,1996-12-26
2840,1996-12-27
2841,1996-12-30
4657,2004-11-30
4876,2005-11-21
2842,1996-12-31
2843,1997-01-01
4877,2005-11-22
2844,1997-01-02
4878,2005-11-23
509,1986-11-20
4879,2005-11-24
2845,1997-01-03
510,1986-11-21
4658,2004-12-01
4880,2005-11-25
2846,1997-01-06
2847,1997-01-07
2849,1997-01-09
4881,2005-11-28
2851,1997-01-13
2852,1997-01-14
4882,2005-11-29
2853,1997-01-15
4883,2005-11-30
4659,2004-12-02
2854,1997-01-16
4884,2005-12-01
2855,1997-01-17
4885,2005-12-02
2856,1997-01-20
2857,1997-01-21
4886,2005-12-05
2858,1997-01-22
4887,2005-12-06
2860,1997-01-24
4660,2004-12-03
2861,1997-01-27
4888,2005-12-07
2862,1997-01-28
4889,2005-12-08
2863,1997-01-29
4890,2005-12-09
2865,1997-01-31
2866,1997-02-03
4891,2005-12-12
2867,1997-02-04
4661,2004-12-06
2868,1997-02-05
4892,2005-12-13
4893,2005-12-14
2869,1997-02-06
2870,1997-02-07
4894,2005-12-15
4895,2005-12-16
2871,1997-02-10
2872,1997-02-11
4896,2005-12-19
4662,2004-12-07
2873,1997-02-12
4897,2005-12-20
2874,1997-02-13
2875,1997-02-14
4898,2005-12-21
4899,2005-12-22
4900,2005-12-23
2879,1997-02-20
2880,1997-02-21
4901,2005-12-26
4663,2004-12-08
2881,1997-02-24
4902,2005-12-27
2882,1997-02-25
4903,2005-12-28
2883,1997-02-26
2585,1995-11-24
4904,2005-12-29
4905,2005-12-30
2884,1997-02-27
2885,1997-02-28
4664,2004-12-09
4906,2006-01-02
4907,2006-01-03
2886,1997-03-03
2889,1997-03-06
4908,2006-01-04
1421,1990-11-05
2890,1997-03-07
4909,2006-01-05
2891,1997-03-10
4910,2006-01-06
4602,2004-09-14
4665,2004-12-10
2995,1997-09-12
2996,1997-09-15
2997,1997-09-16
4911,2006-01-09
2998,1997-09-17
4912,2006-01-10
2999,1997-09-18
4913,2006-01-11
3001,1997-09-22
1423,1990-11-07
4666,2004-12-13
3002,1997-09-23
4914,2006-01-12
1424,1990-11-08
3003,1997-09-24
4915,2006-01-13
1425,1990-11-09
3004,1997-09-25
3900,2001-07-13
2953,1997-06-04
2954,1997-06-05
4667,2004-12-14
4916,2006-01-16
2955,1997-06-06
4917,2006-01-17
2956,1997-06-09
1426,1990-11-12
2958,1997-06-11
4918,2006-01-18
2150,1993-12-31
1427,1990-11-13
2959,1997-06-12
4668,2004-12-15
4919,2006-01-19
1428,1990-11-14
2960,1997-06-13
4920,2006-01-20
2961,1997-06-16
2962,1997-06-17
1429,1990-11-15
1430,1990-11-16
2963,1997-06-18
2964,1997-06-19
4669,2004-12-16
4921,2006-01-23
4922,2006-01-24
1422,1990-11-06
4923,2006-01-25
2965,1997-06-20
2966,1997-06-23
4924,2006-01-26
2967,1997-06-24
4925,2006-01-27
2968,1997-06-25
4670,2004-12-17
2969,1997-06-26
2970,1997-06-27
4926,2006-01-30
4927,2006-01-31
2971,1997-06-30
2972,1997-07-01
4928,2006-02-01
2973,1997-07-02
4929,2006-02-02
2974,1997-07-03
4671,2004-12-20
4930,2006-02-03
2975,1997-07-04
2976,1997-07-07
1791,1992-05-18
1792,1992-05-19
4931,2006-02-06
2977,1997-07-08
4932,2006-02-07
2978,1997-07-09
4933,2006-02-08
4672,2004-12-21
2038,1993-06-16
2979,1997-07-10
4934,2006-02-09
2980,1997-07-11
4935,2006-02-10
2981,1997-07-14
2982,1997-07-15
2983,1997-07-16
4936,2006-02-13
4937,2006-02-14
4673,2004-12-22
2984,1997-07-17
2949,1997-05-29
4938,2006-02-15
2950,1997-05-30
4939,2006-02-16
2951,1997-06-02
2952,1997-06-03
4940,2006-02-17
2015,1993-05-14
2947,1997-05-27
3072,1997-12-30
3215,1998-07-17
4941,2006-02-20
3217,1998-09-08
3218,1998-09-09
4942,2006-02-21
3219,1998-09-10
4943,2006-02-22
3220,1998-09-11
3221,1998-09-14
4944,2006-02-23
4603,2004-09-15
3073,1997-12-31
1793,1992-05-20
1794,1992-05-21
1795,1992-05-22
3222,1998-09-15
4945,2006-02-24
3223,1998-09-16
3224,1998-09-17
3225,1998-09-18
4946,2006-02-27
4947,2006-02-28
731,1987-11-09
3226,1998-09-21
4948,2006-03-01
3227,1998-09-22
3228,1998-09-23
4949,2006-03-02
3229,1998-09-24
4228,2003-01-08
4950,2006-03-03
3230,1998-09-25
4230,2003-01-10
4674,2004-12-23
3231,1998-09-28
3232,1998-09-29
4951,2006-03-06
3233,1998-09-30
4952,2006-03-07
3234,1998-10-01
3235,1998-10-02
4953,2006-03-08
3236,1998-10-05
4954,2006-03-09
732,1987-11-10
3237,1998-10-06
4955,2006-03-10
3239,1998-10-08
3240,1998-10-09
3241,1998-10-12
3242,1998-10-13
4956,2006-03-13
4957,2006-03-14
3243,1998-10-14
3244,1998-10-15
734,1987-11-12
4958,2006-03-15
3245,1998-10-16
3246,1998-10-19
4959,2006-03-16
4960,2006-03-17
3247,1998-10-20
3248,1998-10-21
3901,2001-07-16
3249,1998-10-22
4961,2006-03-20
733,1987-11-11
3250,1998-10-23
4962,2006-03-21
3251,1998-10-26
4963,2006-03-22
3252,1998-10-27
3253,1998-10-28
4964,2006-03-23
3254,1998-10-29
4965,2006-03-24
3255,1998-10-30
3075,1998-01-02
4295,2003-04-11
4294,2003-04-10
3902,2001-07-17
3094,1998-01-29
3095,1998-01-30
3256,1998-11-02
3257,1998-11-03
3258,1998-11-04
4296,2003-04-14
4966,2006-03-27
4675,2004-12-24
3259,1998-11-05
4967,2006-03-28
3260,1998-11-06
4968,2006-03-29
3261,1998-11-09
3262,1998-11-10
4969,2006-03-30
3263,1998-11-11
3903,2001-07-18
4970,2006-03-31
3141,1998-04-06
3264,1998-11-12
3265,1998-11-13
4971,2006-04-03
3266,1998-11-16
3267,1998-11-17
4972,2006-04-04
3268,1998-11-18
4973,2006-04-05
3269,1998-11-19
3271,1998-11-23
4676,2004-12-27
3272,1998-11-24
4975,2006-04-07
4974,2006-04-06
3273,1998-11-25
4297,2003-04-15
4298,2003-04-16
3274,1998-11-26
4141,2002-09-09
4976,2006-04-10
3275,1998-11-27
4604,2004-09-16
3076,1998-01-05
314,1985-11-21
4977,2006-04-11
315,1985-11-22
3276,1998-11-30
4978,2006-04-12
3277,1998-12-01
4979,2006-04-13
4137,2002-09-03
4138,2002-09-04
3278,1998-12-02
4677,2004-12-28
4980,2006-04-14
3661,2000-07-03
3279,1998-12-03
4981,2006-04-17
3280,1998-12-04
4982,2006-04-18
3281,1998-12-07
4983,2006-04-19
4984,2006-04-20
3282,1998-12-08
735,1987-11-13
4595,2004-07-23
3148,1998-04-15
3283,1998-12-09
4985,2006-04-21
3284,1998-12-10
3285,1998-12-11
3286,1998-12-14
4986,2006-04-24
4123,2002-07-03
3287,1998-12-15
736,1987-11-16
4987,2006-04-25
4124,2002-07-04
3288,1998-12-16
4988,2006-04-26
4198,2002-11-27
3289,1998-12-17
4989,2006-04-27
3290,1998-12-18
4990,2006-04-28
3291,1998-12-21
4678,2004-12-29
5,1990-07-14
3292,1998-12-22
3149,1998-04-16
4991,2006-05-01
4992,2006-05-02
3293,1998-12-23
4993,2006-05-03
3294,1998-12-24
4,1990-07-07
4994,2006-05-04
4679,2004-12-30
4995,2006-05-05
4199,2002-11-28
3295,1998-12-25
3151,1998-04-20
4996,2006-05-08
3152,1998-04-21
4997,2006-05-09
3296,1998-12-28
4998,2006-05-10
4999,2006-05-11
4680,2004-12-31
3144,1998-04-09
3297,1998-12-29
5000,2006-05-12
4200,2002-11-29
3298,1998-12-30
5001,2006-05-15
5002,2006-05-16
3299,1998-12-31
5003,2006-05-17
5004,2006-05-18
4681,2005-01-03
3301,1999-01-04
5005,2006-05-19
3302,1999-01-05
5006,2006-05-22
4201,2002-12-02
5007,2006-05-23
3303,1999-01-06
5008,2006-05-24
3304,1999-01-07
5009,2006-05-25
4682,2005-01-04
5010,2006-05-26
3305,1999-01-08
3306,1999-01-11
5011,2006-05-29
5012,2006-05-30
3665,2000-07-07
5013,2006-05-31
3666,2000-07-10
3926,2001-10-01
3927,2001-10-02
4683,2005-01-05
3928,2001-10-03
3929,2001-10-04
3930,2001-10-05
5014,2006-06-01
3667,2000-07-11
5015,2006-06-02
3931,2001-10-08
3932,2001-10-09
3933,2001-10-10
3934,2001-10-11
